Education,Income,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,Age,Living_With,Children,Family_Size,Total_Spent,Total_Accept
2,46344,38,11,1,6,2,1,6,2,1,1,2,5,0,0,0,0,0,0,0,69,1,2,3,27,0
2,26646,26,11,4,20,10,3,5,2,2,0,4,6,0,0,0,0,0,0,0,39,2,1,3,53,0
4,58293,94,173,43,118,46,27,15,5,5,3,6,5,0,0,0,0,0,0,0,42,2,1,3,422,0
4,33454,32,76,10,56,3,1,23,2,4,0,4,8,0,0,0,0,0,0,0,38,2,1,3,169,0
4,30351,19,14,0,24,3,3,2,1,3,0,2,9,0,0,0,0,0,0,1,49,2,1,3,46,1
4,5648,68,28,0,6,1,1,13,1,1,0,0,20,1,0,0,0,0,0,0,73,2,2,4,49,1
0,7500,59,6,16,11,11,1,16,1,2,0,3,8,0,0,0,0,0,0,0,47,2,0,2,61,0
3,59354,53,233,2,53,3,5,14,3,6,1,5,6,0,0,0,0,0,0,0,71,1,2,3,310,0
2,17323,38,3,14,17,6,1,5,1,1,0,3,8,0,0,0,0,0,0,0,36,2,0,2,46,0
2,41850,51,53,5,19,2,13,4,3,3,0,3,8,0,0,0,0,0,0,0,43,2,2,4,96,0
1,33812,86,4,17,19,30,24,39,2,2,1,3,6,0,0,0,0,0,0,0,38,1,1,2,133,0
4,58607,63,867,0,86,0,0,19,3,2,3,9,8,0,1,0,0,0,0,0,74,2,1,3,972,1
2,18589,89,6,4,25,15,12,13,2,2,1,3,7,0,0,0,0,0,0,0,54,1,0,1,75,0
2,53359,4,173,4,30,3,6,41,4,5,1,4,7,0,0,0,0,0,0,0,47,2,2,4,257,0
2,38360,26,36,2,42,20,21,10,2,2,1,4,3,0,0,0,0,0,0,0,34,2,1,3,131,0
3,10979,34,8,4,10,2,2,4,2,3,0,3,5,0,0,0,0,0,0,0,34,1,0,1,30,0
2,40548,31,110,0,5,2,0,3,2,2,1,4,5,0,1,0,0,0,0,0,53,2,1,3,120,1
4,46610,8,96,12,96,33,22,43,6,4,1,6,6,0,0,0,0,0,0,1,71,1,2,3,302,1
3,49389,55,40,0,19,2,1,3,1,2,0,3,7,0,0,0,0,0,0,0,72,1,2,3,65,0
4,67353,37,702,17,151,0,8,35,5,5,6,12,2,0,0,0,0,0,0,0,53,2,1,3,913,0
1,23718,76,6,3,14,15,7,36,3,3,1,2,7,0,0,0,0,0,0,0,47,2,1,3,81,0
2,42429,99,55,0,6,2,0,4,2,1,1,3,5,0,0,0,0,0,0,0,50,1,1,2,67,0
3,20559,88,13,1,29,3,0,7,2,2,0,3,8,0,0,0,0,0,0,0,38,2,1,3,53,0
2,21994,4,9,0,6,3,1,3,1,0,0,3,5,0,0,0,0,0,0,0,66,2,1,3,22,0
3,7500,19,3,1,10,3,2,12,3,2,0,3,5,0,0,0,0,0,0,0,48,2,1,3,31,0
1,7500,24,3,18,14,15,22,50,3,3,1,3,9,0,0,0,0,0,0,1,27,2,0,2,122,1
2,41728,92,13,6,15,3,5,13,1,2,0,2,10,0,0,0,0,0,0,0,55,2,1,3,55,0
2,35790,54,12,6,20,30,1,3,2,2,0,3,7,0,0,0,0,0,0,0,46,1,1,2,72,0
2,27938,31,13,0,8,2,1,5,1,1,0,4,3,0,0,0,0,0,0,0,35,1,1,2,29,0
4,55954,63,447,0,28,0,0,43,3,8,2,6,7,0,0,0,0,0,0,0,55,2,1,3,518,0
2,66653,18,452,18,102,16,18,6,4,4,2,12,3,0,0,0,0,0,0,0,48,2,2,4,612,0
4,67680,8,546,0,48,0,6,6,1,7,3,8,5,0,0,0,0,0,0,0,72,1,1,2,606,0
2,25721,75,1,3,6,3,6,15,1,1,1,2,7,0,0,0,0,0,0,1,52,2,1,3,34,1
2,32474,0,10,0,1,0,0,0,1,1,0,2,7,0,0,0,0,0,0,0,56,2,2,4,11,0
4,60631,88,565,6,65,0,6,19,5,9,2,8,7,0,1,0,0,0,0,0,48,2,2,4,661,1
2,28332,58,14,10,13,4,15,9,1,2,1,4,2,0,0,0,0,0,0,0,71,2,0,2,65,0
2,40246,68,2,1,6,2,1,1,1,1,0,2,6,0,0,0,0,0,0,0,46,1,1,2,13,0
1,26326,12,1,0,5,0,3,9,1,0,0,3,3,0,0,0,0,0,1,0,47,2,0,2,18,0
2,56046,9,577,0,64,0,0,51,2,10,1,8,8,1,0,0,0,0,0,1,58,2,0,2,692,2
2,29760,87,64,4,68,7,5,17,4,3,1,4,8,0,0,0,0,0,0,0,38,1,1,2,165,0
2,26304,5,4,1,5,2,0,4,1,1,0,2,7,0,0,0,0,0,0,0,54,2,1,3,16,0
1,23559,87,25,5,19,7,0,23,3,3,0,3,7,0,0,0,0,0,0,0,50,2,1,3,79,0
2,29440,95,17,8,14,10,4,3,2,1,0,4,7,0,0,0,0,0,0,0,63,2,2,4,56,0
3,36138,48,130,0,16,0,0,5,5,3,1,4,7,0,1,0,0,0,0,0,53,2,2,4,151,1
2,50388,3,292,6,37,0,3,34,4,6,1,6,7,0,1,0,1,0,0,1,66,1,1,2,372,3
2,54178,79,135,9,39,4,0,7,1,2,2,5,2,0,0,0,0,0,0,0,56,2,1,3,194,0
3,42394,69,15,2,10,0,1,4,1,1,0,3,7,0,0,0,0,0,0,0,51,1,1,2,32,0
4,23626,84,27,2,14,0,0,0,3,3,1,3,5,0,0,0,0,0,0,0,53,2,1,3,43,0
2,30096,30,5,3,11,12,5,9,1,2,0,3,6,0,0,0,0,0,0,0,40,2,1,3,45,0
2,51813,37,51,2,7,0,1,2,2,2,0,3,7,0,0,0,0,0,0,0,51,1,2,3,63,0
1,47823,0,53,1,5,2,1,10,2,2,0,3,8,0,0,0,0,0,0,0,63,1,1,2,72,0
